-- Memory initialization file
WIDTH = 32;
DEPTH = 94;
ADDRESS_RADIX = DEC;
DATA_RADIX = BIN;

CONTENT BEGIN
0   :   00000000000000000000000000000000;
1   :   11111111000000000000000000000000;
2   :   00000000000001000000000000100010;
3   :   00000000010111010000000010110001;
4   :   00000001000111010000000110011111;
5   :   00000010001101100000001011100000;
6   :   00000011100111000000010001101000;
7   :   00000101010001010000011000110001;
8   :   00000111001010110000100000110010;
9   :   00001001010001100000101001100111;
10   :   00001010001011010000100010101111;
11   :   00000111010110100000011000101001;
12   :   00000101000110100000010000101001;
13   :   00000011010101100000001010011110;
14   :   00000010000000000000000101111001;
15   :   00000001000010010000000010101111;
16   :   00000000011010000000000000110100;
17   :   00000000000100100000000000000010;
18   :   00001000000001110000011000000110;
19   :   00000101000001010000010100000101;
20   :   00000100000001000000010000000100;
21   :   00000100000001000000010000000100;
22   :   00000011000000110000001100000011;
23   :   00000011000000110000001100000011;
24   :   00000011000000110000001100000011;
25   :   00000011000000110000001100000011;
26   :   00000010000000100000001000000010;
27   :   00000010000000100000001000000010;
28   :   00000010000000100000001000000010;
29   :   00000010000000100000001000000010;
30   :   00000010000000100000001000000010;
31   :   00000010000000100000001000000010;
32   :   00000010000000100000001000000010;
33   :   00000010000000100000001000000010;
34   :   00000001000000010000000100000001;
35   :   00000001000000010000000100000001;
36   :   00000001000000010000000100000001;
37   :   00000001000000010000000100000001;
38   :   00000001000000010000000100000001;
39   :   00000001000000010000000100000001;
40   :   00000001000000010000000100000001;
41   :   00000001000000010000000100000001;
42   :   00000001000000010000000100000001;
43   :   00000001000000010000000100000001;
44   :   00000001000000010000000100000001;
45   :   00000001000000010000000100000001;
46   :   00000001000000010000000100000001;
47   :   00000001000000010000000100000001;
48   :   00000001000000010000000100000001;
49   :   00000001000000010000000100000001;
50   :   00000000000000000000000000000000;
51   :   00000000000000000000000000000000;
52   :   00000000000000000000000000000000;
53   :   00000000000000000000000000000000;
54   :   00000000000000000000000000000000;
55   :   00000000000000000000000000000000;
56   :   00000000000000000000000000000000;
57   :   00000000000000000000000000000000;
58   :   00000000000000000000000000000000;
59   :   00000000000000000000000000000000;
60   :   00000000000000000000000000000000;
61   :   00000000000000000000000000000000;
62   :   00000000000000000000000000000000;
63   :   00000000000000000000000000000000;
64   :   00000000000000000000000000000000;
65   :   00000000000000000000000000000000;
66   :   00000000000000000000000000000000;
67   :   00000000000000000000000000000000;
68   :   00000000000000000000000000000000;
69   :   00000000000000000000000000000000;
70   :   00000000000000000000000000000000;
71   :   00000000000000000000000000000000;
72   :   00000000000000000000000000000000;
73   :   00000000000000000000000000000000;
74   :   00000000000000000000000000000000;
75   :   00000000000000000000000000000000;
76   :   00000000000000000000000000000000;
77   :   00000000000000000000000000000000;
78   :   00000000000000000000000000000000;
79   :   00000000000000000000000000000000;
80   :   00000000000000000000000000000000;
81   :   00000000000000000000000000000000;
82   :   00000000000000000000000000000000;
83   :   00000000000000000000000000000000;
84   :   00000000000000000000000000000000;
85   :   00000000000000000000000000000000;
86   :   00000000000000000000000000000000;
87   :   00000000000000000000000000000000;
88   :   00000000000000000000000000000000;
89   :   00000000000000000000000000000000;
90   :   00000000000000000000000000000000;
91   :   00000000000000000000000000000000;
92   :   11001111000000000000000000000000;
93   :   00000000000000000000000000000000;
END;
